If you really, really want to keep old dupes, it is possible to fix them. Open up the dupe file (found in the data folder) in a text editor, and whenever you see a SmallBridge part file path, 
look it up here and replace it with the new one. Remember to keep the "___" around each file path in the dupe file.



        OLD                                                                                     |        NEW																						
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------

            SW HULLS/CORRIDORS

------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorCurveS/sbcorridorcurves.mdl                                    |    models/SmallBridge/Hulls,SW/SBhullCurveS.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorE1/sbcorridore1.mdl                                            |    models/SmallBridge/Hulls,SW/SBhullE1.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorE2/sbcorridore2.mdl                                            |    models/SmallBridge/Hulls,SW/SBhullE2.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorE3/sbcorridore3.mdl                                            |    models/SmallBridge/Hulls,SW/SBhullE3.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorE4/sbcorridore4.mdl                                            |    models/SmallBridge/Hulls,SW/SBhullE4.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorE05/sbcorridore05.mdl                                           |    models/SmallBridge/Hulls,SW/SBhullE05.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorEdh/sbcorridoredh.mdl                                          |    models/SmallBridge/Hulls,SW/SBhullEdh.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorEdh2/sbcorridoredh2.mdl                                         |    models/SmallBridge/Hulls,SW/SBhullEdh2.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorEdh3/sbcorridoredh3.mdl                                         |    models/SmallBridge/Hulls,SW/SBhullEdh3.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorEdh4/sbcorridoredh4.mdl                                         |    models/SmallBridge/Hulls,SW/SBhullEdh4.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorEFlip/sbcorridoreflip.mdl                                      |    models/SmallBridge/Hulls,SW/SBhullEFlip.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorEnd/sbcorridorend.mdl                                          |    models/SmallBridge/Hulls,SW/SBhullEnd.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorR/sbcorridorr.mdl                                              |    models/SmallBridge/Hulls,SW/SBhullR.mdl
------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------
    models/SmallBridge/SBcorridorRtri/sbcorridorrtri.mdl                                        |    models/SmallBridge/Hulls,SW/SBhullRtri.mdl
