"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[SBMP] SHIP MODULES"
	}
	"Entries"
	{
		"5"		"models/Spacebuild/chair.mdl"
		"6"		"models/Spacebuild/chair2.mdl"
		"8"		"models/Spacebuild/emount1_milcock4.mdl"
		"9"		"models/Spacebuild/emount2_milcock4.mdl"
		"10"		"models/Spacebuild/emount3_milcock6.mdl"
		"11"		"models/Spacebuild/emount4_fighter.mdl"
		"17"		"models/Spacebuild/medbridge.mdl"
		"18"		"models/Spacebuild/medbridge2.mdl"
		"19"		"models/Spacebuild/medbridge2_emptydoublehull.mdl"
		"20"		"models/Spacebuild/medbridge2_emptydoublehull_decktodeckramp.mdl"
		"21"		"models/Spacebuild/medbridge2_emptyhull.mdl"
		"22"		"models/Spacebuild/medbridge2_emptyhull_90.mdl"
		"23"		"models/Spacebuild/medbridge2_emptyhull_t.mdl"
		"24"		"models/Spacebuild/medbridge2_emptyhull_x.mdl"
		"25"		"models/Spacebuild/medbridge2_enginehull.mdl"
		"26"		"models/Spacebuild/medbridge2_enginehull2.mdl"
		"27"		"models/Spacebuild/medbridge2_enginehull3.mdl"
		"28"		"models/Spacebuild/medbridge2_fighterbay.mdl"
		"29"		"models/Spacebuild/medbridge2_fighterbay2.mdl"
		"30"		"models/Spacebuild/medbridge2_fighterbay2longcap.mdl"
		"31"		"models/Spacebuild/medbridge2_fighterbay2_noglass.mdl"
		"32"		"models/Spacebuild/medbridge2_fighterbay3.mdl"
		"33"		"models/Spacebuild/medbridge2_fighterbay3a.mdl"
		"34"		"models/Spacebuild/medbridge2_fighterbay3sidebaycap.mdl"
		"35"		"models/Spacebuild/medbridge2_fighterbay3transcap.mdl"
		"36"		"models/Spacebuild/medbridge2_fighterbayshortcap.mdl"
		"37"		"models/Spacebuild/medbridge2_fighterbayshortcap2.mdl"
		"38"		"models/Spacebuild/medbridge2_fighterbay_noglass.mdl"
		"39"		"models/Spacebuild/medbridge2_flatcap.mdl"
		"40"		"models/Spacebuild/medbridge2_s128cap.mdl"
		"41"		"models/Spacebuild/medbridge2_singletodoublehull.mdl"
		"42"		"models/Spacebuild/medbridge2_twolevel.mdl"
		"43"		"models/Spacebuild/medbridge2_widey.mdl"
		"44"		"models/Spacebuild/milcock.mdl"
		"45"		"models/Spacebuild/milcock2.mdl"
		"46"		"models/Spacebuild/milcock3.mdl"
		"47"		"models/Spacebuild/milcock3a.mdl"
		"48"		"models/Spacebuild/milcock4a.mdl"
		"49"		"models/Spacebuild/milcock4b.mdl"
		"50"		"models/Spacebuild/milcock4_multipod1.mdl"
		"51"		"models/Spacebuild/milcock4_wing1.mdl"
		"52"		"models/Spacebuild/milcock4_wing2.mdl"
		"53"		"models/Spacebuild/milcock4_wing3.mdl"
		"54"		"models/Spacebuild/milcock4_wing4.mdl"
		"55"		"models/Spacebuild/milcock4_wing5l.mdl"
		"56"		"models/Spacebuild/milcock4_wing5r.mdl"
		"57"		"models/Spacebuild/milcock4_wing6.mdl"
		"58"		"models/Spacebuild/milcock4_wing7.mdl"
		"59"		"models/Spacebuild/milcock5a.mdl"
		"60"		"models/Spacebuild/milcock6a.mdl"
	}
}
